2026-08-16 15:35:46.501 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.1.dev21 (Python 3.12.13 (main, Mar 20 2026, 00:36:21) [Clang 22.1.1 ]) ᓚᘏᗢ
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:1433515108', ip='fd7a:115c:a1e0::b001:8587', port=9, priority=1518220031, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='0', sdpMLineIndex=0, tcpType='active')
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:3593511881', ip='172.17.0.1', port=9, priority=1518149375, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='1', sdpMLineIndex=1, tcpType='active')
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:2436924713', ip='192.168.7.228', port=9, priority=1518083839, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='1', sdpMLineIndex=1, tcpType='active')
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:1962005831', ip='100.117.133.113', port=9, priority=1518018303, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='1', sdpMLineIndex=1, tcpType='active')
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:61920215', ip='fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee', port=9, priority=1518285567, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='1', sdpMLineIndex=1, tcpType='active')
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:1433515108', ip='fd7a:115c:a1e0::b001:8587', port=9, priority=1518220031, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='1', sdpMLineIndex=1, tcpType='active')
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:3593511881', ip='172.17.0.1', port=9, priority=1518149375, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='2', sdpMLineIndex=2, tcpType='active')
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:2436924713', ip='192.168.7.228', port=9, priority=1518083839, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='2', sdpMLineIndex=2, tcpType='active')
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:1962005831', ip='100.117.133.113', port=9, priority=1518018303, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='2', sdpMLineIndex=2, tcpType='active')
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:61920215', ip='fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee', port=9, priority=1518285567, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='2', sdpMLineIndex=2, tcpType='active')
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:1433515108', ip='fd7a:115c:a1e0::b001:8587', port=9, priority=1518220031, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='2', sdpMLineIndex=2, tcpType='active')
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:3593511881', ip='172.17.0.1', port=9, priority=1518149375, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='3', sdpMLineIndex=3, tcpType='active')
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:2436924713', ip='192.168.7.228', port=9, priority=1518083839, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='3', sdpMLineIndex=3, tcpType='active')
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:1962005831', ip='100.117.133.113', port=9, priority=1518018303, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='3', sdpMLineIndex=3, tcpType='active')
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:61920215', ip='fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee', port=9, priority=1518285567, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='3', sdpMLineIndex=3, tcpType='active')
2026-08-16 15:35:51.863 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:1433515108', ip='fd7a:115c:a1e0::b001:8587', port=9, priority=1518220031, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='3', sdpMLineIndex=3, tcpType='active')
INFO:     127.0.0.1:34398 - "PATCH /sessions/3ca11cf2-4957-476e-a5c0-e4397957a780/api/offer HTTP/1.1" 200 OK
2026-08-16 15:35:51.938 | DEBUG    | pipecat.transports.smallwebrtc.connection:on_iceconnectionstatechange:376 - ICE connection state is completed, connection is connecting
2026-08-16 15:35:51.943 | DEBUG    | pipecat.transports.smallwebrtc.connection:_cancel_monitoring_connecting_state:597 - Cancelling the connecting timeout task
2026-08-16 15:35:51.943 | DEBUG    | pipecat.transports.smallwebrtc.connection:_handle_new_connection_state:653 - Connection state changed to: connected
2026-08-16 15:35:51.943 | DEBUG    | pipecat.transports.smallwebrtc.transport:on_connected:247 - Peer connection established.
2026-08-16 15:35:51.943 | DEBUG    | pipecat.transports.smallwebrtc.connection:replace_audio_track:492 - Replacing audio track audio
2026-08-16 15:35:51.943 | INFO     | __main__:on_client_connected:188 - SmallWebRTC client connected; Voicechat backend=ws://127.0.0.1:8786/v1/realtime typed_input=server-owned
2026-08-16 15:35:51.948 | DEBUG    | pipecat.transports.smallwebrtc.connection:_cancel_data_channel_timeout:635 - Cancelling the data channel timeout task
2026-08-16 15:35:51.948 | DEBUG    | pipecat.transports.smallwebrtc.connection:_flush_message_queue:788 - Data channel is open, flushing queued messages
2026-08-16 15:35:51.948 | DEBUG    | pipecat.transports.smallwebrtc.connection:_handle_signalling_message:805 - Signalling message received: {'type': 'trackStatus', 'receiver_index': 0, 'enabled': True}
2026-08-16 15:35:51.949 | DEBUG    | pipecat.transports.smallwebrtc.connection:_handle_signalling_message:805 - Signalling message received: {'type': 'trackStatus', 'receiver_index': 1, 'enabled': False}
2026-08-16 15:35:51.949 | DEBUG    | pipecat.transports.smallwebrtc.connection:_handle_signalling_message:805 - Signalling message received: {'type': 'trackStatus', 'receiver_index': 2, 'enabled': False}
2026-08-16 15:35:51.950 | DEBUG    | pipecat.processors.frameworks.rtvi.processor:_handle_client_ready:386 - Received client-ready: version 2.1.0
2026-08-16 15:35:51.950 | DEBUG    | pipecat.processors.frameworks.rtvi.processor:_handle_client_ready:423 - Client Details: library='@pipecat-ai/client-react' library_version='1.8.1' platform='Linux' platform_version=None platform_details={'browser': 'Chrome', 'browser_version': '151.0.7922.34', 'platform_type': 'desktop', 'engine': 'Blink'}
2026-08-16 15:35:57.343 | DEBUG    | pipecat.processors.aggregators.llm_response_universal:_handle_llm_service_metadata:993 - VoicechatUserAggregator#0: detected realtime service `_TracedNemotronVoicechatLLMService#0`; auto-enabled realtime_service_mode.
2026-08-16 15:35:57.356 | DEBUG    | pipecat.registry.registry:register:132 - Worker 'PipelineWorker#0' ready (local)
2026-08-16 15:35:57.357 | DEBUG    | pipecat.workers.runner:_send_registry:465 - WorkerRunner 'runner-bb91f04c': broadcasting registry: ['PipelineWorker#0']
2026-08-16 15:35:57.357 | DEBUG    | pipecat.workers.base_worker:_maybe_activate:1078 - Worker 'PipelineWorker#0': activated
2026-08-16 15:35:57.357 | DEBUG    | pipecat.pipeline.worker:_wait_for_pipeline_start:968 - PipelineWorker#0: StartFrame#0 reached the end of the pipeline, pipeline is now ready.
2026-08-16 15:35:57.360 | DEBUG    | pipecat.services.llm_service:_register_advertised_tool_handlers:1036 - _TracedNemotronVoicechatLLMService#0: auto-registered handler for advertised FunctionSchema 'get_current_utc_time'
2026-08-16 15:35:57.360 | WARNING  | nemotron_voicechat_pipecat.llm:_emit_pre_ready_drop_summary:1203 - voicechat.pre_ready_input_dropped reason=model_ready chunks=265 bytes=169568 turns=0 typed_requests=0
2026-08-16 15:35:57.361 | DEBUG    | pipecat.processors.frameworks.rtvi.processor:set_client_ready:130 - VoicechatReadyRTVIProcessor#0: client is ready
2026-08-16 15:35:57.361 | DEBUG    | pipecat.processors.frame_processor:broadcast_interruption:753 - VoicechatReadyRTVIProcessor#0: broadcasting interruption
2026-08-16 15:35:57.366 | DEBUG    | pipecat.pipeline.worker:_sink_push_frame:1175 - PipelineWorker#0: flush probe reached sink — bouncing upstream
2026-08-16 15:35:57.367 | DEBUG    | pipecat.pipeline.worker:_source_push_frame:1127 - PipelineWorker#0: flush probe reached source — pipeline drained
2026-08-16 15:35:58.694 | DEBUG    | pipecat.processors.frame_processor:broadcast_interruption:753 - _TracedNemotronVoicechatLLMService#0: broadcasting interruption
2026-08-16 15:36:01.870 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:stop_ttfb_metrics:133 - _TracedNemotronVoicechatLLMService#0 TTFB: 0.000s
2026-08-16 15:36:01.870 | INFO     | nemotron_voicechat_pipecat.llm:_release_held_input:1127 - voicechat.held_input_release preroll_cap_bytes=12800 retained_unassigned_chunks=20 retained_unassigned_bytes=12800 evicted_unassigned_chunks=205 evicted_unassigned_bytes=131200 released_chunks=20 released_audio_bytes=12800
2026-08-16 15:36:01.977 | DEBUG    | pipecat.transports.base_output:_bot_started_speaking:691 - Bot started speaking
2026-08-16 15:36:02.108 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:process_ttfa_metrics:182 - _TracedNemotronVoicechatLLMService#0 TTFA: 0.253s (0.252s leading silence)
2026-08-16 15:36:08.013 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:stop_processing_metrics:221 - _TracedNemotronVoicechatLLMService#0 processing time: 6.143s
2026-08-16 15:36:08.052 | DEBUG    | pipecat.transports.base_output:_handle_frame:809 - Bot stopped speaking based on TTSStoppedFrame
2026-08-16 15:36:08.053 | DEBUG    | pipecat.transports.base_output:_bot_stopped_speaking:743 - Bot stopped speaking
2026-08-16 15:36:10.243 | DEBUG    | pipecat.processors.frame_processor:broadcast_interruption:753 - VoicechatReadyRTVIProcessor#0: broadcasting interruption
2026-08-16 15:36:10.246 | DEBUG    | pipecat.pipeline.worker:_sink_push_frame:1175 - PipelineWorker#0: flush probe reached sink — bouncing upstream
2026-08-16 15:36:10.247 | DEBUG    | pipecat.pipeline.worker:_source_push_frame:1127 - PipelineWorker#0: flush probe reached source — pipeline drained
2026-08-16 15:36:11.405 | DEBUG    | pipecat.processors.frame_processor:broadcast_interruption:753 - _TracedNemotronVoicechatLLMService#0: broadcasting interruption
2026-08-16 15:36:14.552 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:stop_ttfb_metrics:133 - _TracedNemotronVoicechatLLMService#0 TTFB: 0.000s
2026-08-16 15:36:14.553 | INFO     | nemotron_voicechat_pipecat.llm:_release_held_input:1127 - voicechat.held_input_release preroll_cap_bytes=12800 retained_unassigned_chunks=20 retained_unassigned_bytes=12800 evicted_unassigned_chunks=195 evicted_unassigned_bytes=124800 released_chunks=20 released_audio_bytes=12800
2026-08-16 15:36:14.632 | DEBUG    | pipecat.transports.base_output:_bot_started_speaking:691 - Bot started speaking
2026-08-16 15:36:14.788 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:process_ttfa_metrics:182 - _TracedNemotronVoicechatLLMService#0 TTFA: 0.256s (0.255s leading silence)
2026-08-16 15:36:20.886 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:stop_processing_metrics:221 - _TracedNemotronVoicechatLLMService#0 processing time: 6.334s
2026-08-16 15:36:20.924 | DEBUG    | pipecat.transports.base_output:_handle_frame:809 - Bot stopped speaking based on TTSStoppedFrame
2026-08-16 15:36:20.924 | DEBUG    | pipecat.transports.base_output:_bot_stopped_speaking:743 - Bot stopped speaking
2026-08-16 15:36:23.118 | DEBUG    | pipecat.processors.frame_processor:broadcast_interruption:753 - VoicechatReadyRTVIProcessor#0: broadcasting interruption
2026-08-16 15:36:23.120 | DEBUG    | pipecat.pipeline.worker:_sink_push_frame:1175 - PipelineWorker#0: flush probe reached sink — bouncing upstream
2026-08-16 15:36:23.120 | DEBUG    | pipecat.pipeline.worker:_source_push_frame:1127 - PipelineWorker#0: flush probe reached source — pipeline drained
2026-08-16 15:36:27.453 | DEBUG    | pipecat.processors.frame_processor:broadcast_interruption:753 - _TracedNemotronVoicechatLLMService#0: broadcasting interruption
2026-08-16 15:36:37.906 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:stop_ttfb_metrics:133 - _TracedNemotronVoicechatLLMService#0 TTFB: 0.000s
2026-08-16 15:36:37.907 | INFO     | nemotron_voicechat_pipecat.llm:_release_held_input:1127 - voicechat.held_input_release preroll_cap_bytes=12800 retained_unassigned_chunks=20 retained_unassigned_bytes=12800 evicted_unassigned_chunks=720 evicted_unassigned_bytes=460800 released_chunks=20 released_audio_bytes=12800
2026-08-16 15:36:37.988 | DEBUG    | pipecat.transports.base_output:_bot_started_speaking:691 - Bot started speaking
2026-08-16 15:36:38.385 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:process_ttfa_metrics:182 - _TracedNemotronVoicechatLLMService#0 TTFA: 0.464s (0.464s leading silence)
2026-08-16 15:36:51.092 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:stop_processing_metrics:221 - _TracedNemotronVoicechatLLMService#0 processing time: 13.186s
2026-08-16 15:36:51.123 | DEBUG    | pipecat.transports.base_output:_handle_frame:809 - Bot stopped speaking based on TTSStoppedFrame
2026-08-16 15:36:51.123 | DEBUG    | pipecat.transports.base_output:_bot_stopped_speaking:743 - Bot stopped speaking
2026-08-16 15:36:53.417 | DEBUG    | pipecat.processors.frame_processor:broadcast_interruption:753 - VoicechatReadyRTVIProcessor#0: broadcasting interruption
2026-08-16 15:36:53.418 | DEBUG    | pipecat.pipeline.worker:_sink_push_frame:1175 - PipelineWorker#0: flush probe reached sink — bouncing upstream
2026-08-16 15:36:53.418 | DEBUG    | pipecat.pipeline.worker:_source_push_frame:1127 - PipelineWorker#0: flush probe reached source — pipeline drained
2026-08-16 15:36:57.954 | DEBUG    | pipecat.processors.frame_processor:broadcast_interruption:753 - _TracedNemotronVoicechatLLMService#0: broadcasting interruption
2026-08-16 15:37:07.451 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:stop_ttfb_metrics:133 - _TracedNemotronVoicechatLLMService#0 TTFB: 0.000s
2026-08-16 15:37:07.452 | INFO     | nemotron_voicechat_pipecat.llm:_release_held_input:1127 - voicechat.held_input_release preroll_cap_bytes=12800 retained_unassigned_chunks=20 retained_unassigned_bytes=12800 evicted_unassigned_chunks=682 evicted_unassigned_bytes=436480 released_chunks=20 released_audio_bytes=12800
2026-08-16 15:37:07.540 | DEBUG    | pipecat.transports.base_output:_bot_started_speaking:691 - Bot started speaking
2026-08-16 15:37:07.695 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:process_ttfa_metrics:182 - _TracedNemotronVoicechatLLMService#0 TTFA: 0.258s (0.257s leading silence)
2026-08-16 15:37:13.430 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:stop_processing_metrics:221 - _TracedNemotronVoicechatLLMService#0 processing time: 5.979s
2026-08-16 15:37:13.464 | DEBUG    | pipecat.transports.base_output:_handle_frame:809 - Bot stopped speaking based on TTSStoppedFrame
2026-08-16 15:37:13.464 | DEBUG    | pipecat.transports.base_output:_bot_stopped_speaking:743 - Bot stopped speaking
2026-08-16 15:37:15.749 | DEBUG    | pipecat.processors.frame_processor:broadcast_interruption:753 - VoicechatReadyRTVIProcessor#0: broadcasting interruption
2026-08-16 15:37:15.749 | DEBUG    | pipecat.pipeline.worker:_sink_push_frame:1175 - PipelineWorker#0: flush probe reached sink — bouncing upstream
2026-08-16 15:37:15.750 | DEBUG    | pipecat.pipeline.worker:_source_push_frame:1127 - PipelineWorker#0: flush probe reached source — pipeline drained
2026-08-16 15:37:20.511 | DEBUG    | pipecat.processors.frame_processor:broadcast_interruption:753 - _TracedNemotronVoicechatLLMService#0: broadcasting interruption
2026-08-16 15:37:31.001 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:stop_ttfb_metrics:133 - _TracedNemotronVoicechatLLMService#0 TTFB: 0.000s
2026-08-16 15:37:31.002 | INFO     | nemotron_voicechat_pipecat.llm:_release_held_input:1127 - voicechat.held_input_release preroll_cap_bytes=12800 retained_unassigned_chunks=20 retained_unassigned_bytes=12800 evicted_unassigned_chunks=742 evicted_unassigned_bytes=474880 released_chunks=20 released_audio_bytes=12800
2026-08-16 15:37:31.085 | DEBUG    | pipecat.transports.base_output:_bot_started_speaking:691 - Bot started speaking
2026-08-16 15:37:31.235 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:process_ttfa_metrics:182 - _TracedNemotronVoicechatLLMService#0 TTFA: 0.245s (0.244s leading silence)
2026-08-16 15:37:44.253 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:stop_processing_metrics:221 - _TracedNemotronVoicechatLLMService#0 processing time: 13.252s
2026-08-16 15:37:44.293 | DEBUG    | pipecat.transports.base_output:_handle_frame:809 - Bot stopped speaking based on TTSStoppedFrame
2026-08-16 15:37:44.293 | DEBUG    | pipecat.transports.base_output:_bot_stopped_speaking:743 - Bot stopped speaking
2026-08-16 15:37:46.681 | DEBUG    | pipecat.processors.frame_processor:broadcast_interruption:753 - VoicechatReadyRTVIProcessor#0: broadcasting interruption
2026-08-16 15:37:46.683 | DEBUG    | pipecat.pipeline.worker:_sink_push_frame:1175 - PipelineWorker#0: flush probe reached sink — bouncing upstream
2026-08-16 15:37:46.684 | DEBUG    | pipecat.pipeline.worker:_source_push_frame:1127 - PipelineWorker#0: flush probe reached source — pipeline drained
2026-08-16 15:37:51.370 | DEBUG    | pipecat.processors.frame_processor:broadcast_interruption:753 - _TracedNemotronVoicechatLLMService#0: broadcasting interruption
2026-08-16 15:38:01.387 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:stop_ttfb_metrics:133 - _TracedNemotronVoicechatLLMService#0 TTFB: 0.000s
2026-08-16 15:38:01.388 | INFO     | nemotron_voicechat_pipecat.llm:_release_held_input:1127 - voicechat.held_input_release preroll_cap_bytes=12800 retained_unassigned_chunks=20 retained_unassigned_bytes=12800 evicted_unassigned_chunks=716 evicted_unassigned_bytes=458240 released_chunks=20 released_audio_bytes=12800
2026-08-16 15:38:01.470 | DEBUG    | pipecat.transports.base_output:_bot_started_speaking:691 - Bot started speaking
2026-08-16 15:38:01.623 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:process_ttfa_metrics:182 - _TracedNemotronVoicechatLLMService#0 TTFA: 0.245s (0.244s leading silence)
2026-08-16 15:38:15.004 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:stop_processing_metrics:221 - _TracedNemotronVoicechatLLMService#0 processing time: 13.617s
2026-08-16 15:38:15.044 | DEBUG    | pipecat.transports.base_output:_handle_frame:809 - Bot stopped speaking based on TTSStoppedFrame
2026-08-16 15:38:15.044 | DEBUG    | pipecat.transports.base_output:_bot_stopped_speaking:743 - Bot stopped speaking
2026-08-16 15:38:17.445 | DEBUG    | pipecat.processors.frame_processor:broadcast_interruption:753 - VoicechatReadyRTVIProcessor#0: broadcasting interruption
2026-08-16 15:38:17.448 | DEBUG    | pipecat.pipeline.worker:_sink_push_frame:1175 - PipelineWorker#0: flush probe reached sink — bouncing upstream
2026-08-16 15:38:17.450 | DEBUG    | pipecat.pipeline.worker:_source_push_frame:1127 - PipelineWorker#0: flush probe reached source — pipeline drained
2026-08-16 15:38:22.217 | DEBUG    | pipecat.processors.frame_processor:broadcast_interruption:753 - _TracedNemotronVoicechatLLMService#0: broadcasting interruption
2026-08-16 15:38:31.572 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:stop_ttfb_metrics:133 - _TracedNemotronVoicechatLLMService#0 TTFB: 0.000s
2026-08-16 15:38:31.573 | INFO     | nemotron_voicechat_pipecat.llm:_release_held_input:1127 - voicechat.held_input_release preroll_cap_bytes=12800 retained_unassigned_chunks=20 retained_unassigned_bytes=12800 evicted_unassigned_chunks=686 evicted_unassigned_bytes=439040 released_chunks=20 released_audio_bytes=12800
2026-08-16 15:38:31.655 | DEBUG    | pipecat.transports.base_output:_bot_started_speaking:691 - Bot started speaking
2026-08-16 15:38:31.811 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:process_ttfa_metrics:182 - _TracedNemotronVoicechatLLMService#0 TTFA: 0.269s (0.268s leading silence)
2026-08-16 15:38:35.715 | DEBUG    | pipecat.processors.frame_processor:broadcast_interruption:753 - VoicechatReadyRTVIProcessor#0: broadcasting interruption
2026-08-16 15:38:35.717 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:stop_processing_metrics:221 - _TracedNemotronVoicechatLLMService#0 processing time: 4.145s
2026-08-16 15:38:35.718 | DEBUG    | pipecat.transports.base_output:_bot_stopped_speaking:743 - Bot stopped speaking
2026-08-16 15:38:35.719 | DEBUG    | pipecat.pipeline.worker:_sink_push_frame:1175 - PipelineWorker#0: flush probe reached sink — bouncing upstream
2026-08-16 15:38:35.719 | DEBUG    | pipecat.pipeline.worker:_source_push_frame:1127 - PipelineWorker#0: flush probe reached source — pipeline drained
2026-08-16 15:38:37.085 | DEBUG    | pipecat.processors.frame_processor:broadcast_interruption:753 - _TracedNemotronVoicechatLLMService#0: broadcasting interruption
2026-08-16 15:38:40.224 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:stop_ttfb_metrics:133 - _TracedNemotronVoicechatLLMService#0 TTFB: 0.000s
2026-08-16 15:38:40.225 | INFO     | nemotron_voicechat_pipecat.llm:_release_held_input:1127 - voicechat.held_input_release preroll_cap_bytes=12800 retained_unassigned_chunks=20 retained_unassigned_bytes=12800 evicted_unassigned_chunks=205 evicted_unassigned_bytes=131200 released_chunks=20 released_audio_bytes=12800
2026-08-16 15:38:40.306 | DEBUG    | pipecat.transports.base_output:_bot_started_speaking:691 - Bot started speaking
2026-08-16 15:38:40.539 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:process_ttfa_metrics:182 - _TracedNemotronVoicechatLLMService#0 TTFA: 0.314s (0.314s leading silence)
2026-08-16 15:38:43.457 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:stop_processing_metrics:221 - _TracedNemotronVoicechatLLMService#0 processing time: 3.233s
2026-08-16 15:38:43.493 | DEBUG    | pipecat.transports.base_output:_handle_frame:809 - Bot stopped speaking based on TTSStoppedFrame
2026-08-16 15:38:43.493 | DEBUG    | pipecat.transports.base_output:_bot_stopped_speaking:743 - Bot stopped speaking
2026-08-16 15:38:45.873 | WARNING  | pipecat.transports.smallwebrtc.transport:read_audio_frame:403 - Media stream error while reading the audio; clearing track.
2026-08-16 15:38:45.874 | DEBUG    | pipecat.transports.smallwebrtc.connection:on_ended:391 - Track audio ended
2026-08-16 15:38:45.875 | DEBUG    | pipecat.transports.smallwebrtc.connection:on_iceconnectionstatechange:376 - ICE connection state is closed, connection is closed
2026-08-16 15:38:45.875 | DEBUG    | pipecat.transports.smallwebrtc.connection:_handle_new_connection_state:653 - Connection state changed to: closed
2026-08-16 15:38:45.875 | INFO     | pipecat.transports.smallwebrtc.request_handler:handle_disconnected:212 - Discarding peer connection for pc_id: SmallWebRTCConnection#0-2a2be9ac680e4c5baa0fae1353b19022
2026-08-16 15:38:45.875 | DEBUG    | pipecat.transports.smallwebrtc.transport:on_closed:257 - Client connection closed.
2026-08-16 15:38:45.875 | INFO     | __main__:on_client_disconnected:198 - SmallWebRTC client disconnected
2026-08-16 15:38:45.875 | DEBUG    | pipecat.pipeline.worker:_cancel:904 - Cancelling pipeline worker PipelineWorker#0
2026-08-16 15:38:45.875 | DEBUG    | pipecat.pipeline.worker:_wait_for_pipeline_end:986 - PipelineWorker#0: Closing. Waiting for CancelFrame#0(reason: None) to reach the end of the pipeline...
2026-08-16 15:38:45.877 | INFO     | pipecat.transports.smallwebrtc.transport:disconnect:504 - Disconnecting to Small WebRTC
2026-08-16 15:38:45.877 | DEBUG    | pipecat.transports.smallwebrtc.connection:send_app_message:768 - Data channel not ready, queuing message
2026-08-16 15:38:45.877 | DEBUG    | pipecat.transports.smallwebrtc.connection:on_ended:391 - Track video ended
2026-08-16 15:38:45.877 | DEBUG    | pipecat.transports.smallwebrtc.connection:on_ended:391 - Track video ended
2026-08-16 15:38:45.877 | DEBUG    | pipecat.pipeline.worker:wait_for_cancel:978 - PipelineWorker#0: CancelFrame#0(reason: None) reached the end of the pipeline.
2026-08-16 15:38:45.878 | DEBUG    | pipecat.utils.base_object:cleanup:176 - PipelineWorker#0: waiting on event handlers to finish ['on_pipeline_finished']...
2026-08-16 15:38:45.887 | DEBUG    | pipecat.pipeline.worker:run:711 - Pipeline worker PipelineWorker#0 is finishing...
2026-08-16 15:38:45.887 | DEBUG    | pipecat.pipeline.worker:run:715 - Pipeline worker PipelineWorker#0 has finished
2026-08-16 15:38:45.888 | DEBUG    | pipecat.workers.runner:run:300 - WorkerRunner 'runner-bb91f04c': finished running
INFO:     127.0.0.1:44536 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:44536 - "GET /client/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:44540 - "GET /client/assets/index-4LGyvxXs.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:44536 - "GET /client/assets/index-BkmX4qXE.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44536 - "GET /client/assets/index.module-BotpBYFo.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44536 - "GET /client/pipecat-logo.svg HTTP/1.1" 200 OK
2026-08-16 15:38:51.337 | DEBUG    | pipecat.runner.run:start_agent:671 - Received request: {'createDailyRoom': False, 'enableDefaultIceServers': True, 'transport': 'webrtc'}
INFO:     127.0.0.1:44536 - "POST /start HTTP/1.1" 200 OK
2026-08-16 15:38:53.380 | DEBUG    | pipecat.transports.smallwebrtc.connection:_initialize:311 - Initializing new peer connection
2026-08-16 15:38:53.382 | DEBUG    | pipecat.transports.smallwebrtc.connection:_create_answer:404 - Creating answer
2026-08-16 15:38:53.382 | DEBUG    | pipecat.transports.smallwebrtc.connection:on_track:386 - Track audio received
2026-08-16 15:38:53.382 | DEBUG    | pipecat.transports.smallwebrtc.connection:on_track:386 - Track video received
